,Date,Lat,Lon,Hour,Day
346939,2022-11-27 22:32:15.995135+00:00,40.02078903930991,-120.9744975014318,22,27
346940,2022-11-27 22:32:18.623140+00:00,40.121030584430656,-120.8058957310088,22,27
346941,2022-11-27 22:32:21.251176+00:00,40.220993265161546,-120.63676449967394,22,27
346942,2022-11-27 22:32:23.879182+00:00,40.32067222673281,-120.4671070477087,22,27
346943,2022-11-27 22:32:26.507157+00:00,40.42006719812799,-120.29691886484598,22,27
346944,2022-11-27 22:32:29.135163+00:00,40.51917636724022,-120.12619803806258,22,27
346945,2022-11-27 22:32:31.763169+00:00,40.61799791319692,-119.95494266708747,22,27
346946,2022-11-27 22:32:34.391175+00:00,40.71653000637266,-119.78315086481594,22,27
346947,2022-11-27 22:32:37.019180+00:00,40.814770808522596,-119.61082075748311,22,27
346948,2022-11-27 22:32:39.647186+00:00,40.91271847219874,-119.43795048622589,22,27
346949,2022-11-27 22:32:42.275161+00:00,41.01037114232622,-119.26453820456493,22,27
346950,2022-11-27 22:32:44.903167+00:00,41.107726953586855,-119.09058208380043,22,27
346951,2022-11-27 22:32:47.531173+00:00,41.20478403343272,-118.91608030780726,22,27
346952,2022-11-27 22:32:50.159178+00:00,41.30154049971807,-118.74103107800381,22,27
346953,2022-11-27 22:32:52.787184+00:00,41.39799446251039,-118.56543261037578,22,27
346954,2022-11-27 22:32:55.415159+00:00,41.49414402222034,-118.38928313959852,22,27
346955,2022-11-27 22:32:58.043165+00:00,41.58998727152405,-118.21258091583701,22,27
346956,2022-11-27 22:33:00.671171+00:00,41.685522294561125,-118.03532420679888,22,27
346957,2022-11-27 22:33:03.299176+00:00,41.78074716638585,-117.85751129936922,22,27
346958,2022-11-27 22:33:05.927213+00:00,41.87566140454058,-117.67913776332624,22,27
346959,2022-11-27 22:33:08.555218+00:00,41.97026016197094,-117.50020738267237,22,27
346960,2022-11-27 22:33:11.183224+00:00,42.06454294360895,-117.32071577535545,22,27
346961,2022-11-27 22:33:13.811199+00:00,42.15850779168151,-117.14066130355182,22,27
346962,2022-11-27 22:33:16.439205+00:00,42.25215273918475,-116.96004235177644,22,27
346963,2022-11-27 22:33:19.067211+00:00,42.34547581176953,-116.77885732364139,22,27
346964,2022-11-27 22:33:21.695216+00:00,42.43847502618101,-116.59710464564444,22,27
346965,2022-11-27 22:33:24.323222+00:00,42.53114839099916,-116.41478276629279,22,27
346966,2022-11-27 22:33:26.951228+00:00,42.623493907594096,-116.23189015471229,22,27
346967,2022-11-27 22:33:29.579203+00:00,42.71550956791297,-116.04842530593274,22,27
346968,2022-11-27 22:33:32.207209+00:00,42.80719335702704,-115.86438673618117,22,27
346969,2022-11-27 22:33:34.835214+00:00,42.89854325115911,-115.67977298772888,22,27
346970,2022-11-27 22:33:37.463220+00:00,42.98955721943024,-115.49458262582593,22,27
346971,2022-11-27 22:33:40.091226+00:00,43.08023322280017,-115.30881424166745,22,27
346972,2022-11-27 22:33:42.719231+00:00,43.17056921413838,-115.12246645294599,22,27
346973,2022-11-27 22:33:45.347207+00:00,43.2605631394008,-114.93553790199087,22,27
346974,2022-11-27 22:33:47.975212+00:00,43.35021293647878,-114.74802725900096,22,27
346975,2022-11-27 22:33:50.603249+00:00,43.43951789975271,-114.55993033865526,22,27
346976,2022-11-27 22:33:53.231254+00:00,43.528473218033625,-114.37125162514249,22,27
346977,2022-11-27 22:33:55.859260+00:00,43.61707817681431,-114.18198699729655,22,27
346978,2022-11-27 22:33:58.487266+00:00,43.70533068394944,-113.99213523941037,22,27
346979,2022-11-27 22:34:01.115271+00:00,43.79322864072009,-113.80169516410258,22,27
346980,2022-11-27 22:34:03.743247+00:00,43.88076994030072,-113.61066561661481,22,27
346981,2022-11-27 22:34:06.371252+00:00,43.96795247021557,-113.4190454699764,22,27
346982,2022-11-27 22:34:08.999258+00:00,44.05477410996074,-113.22683363128678,22,27
346983,2022-11-27 22:34:11.627264+00:00,44.14123273249518,-113.03402903912048,22,27
346984,2022-11-27 22:34:14.255269+00:00,44.22732620412353,-112.84063066462697,22,27
346985,2022-11-27 22:34:16.883245+00:00,44.31305238427995,-112.64663751290055,22,27
346986,2022-11-27 22:34:19.511250+00:00,44.398409125950664,-112.45204862284669,22,27
346987,2022-11-27 22:34:22.139256+00:00,44.48339427567512,-112.25686306806267,22,27
346988,2022-11-27 22:34:24.767262+00:00,44.568005673759984,-112.06107995720963,22,27
378672,2022-11-28 21:42:10.402563+00:00,40.06493935244379,-114.12754371735122,21,28
378673,2022-11-28 21:42:13.030569+00:00,40.16505426155558,-113.95871651600362,21,28
378674,2022-11-28 21:42:15.658544+00:00,40.264888010349495,-113.78936162672208,21,28
378675,2022-11-28 21:42:18.286550+00:00,40.36443880074981,-113.61947711727754,21,28
378676,2022-11-28 21:42:20.914555+00:00,40.4637048255341,-113.44906106823592,21,28
378677,2022-11-28 21:42:23.542561+00:00,40.56268426931648,-113.2781115715691,21,28
378678,2022-11-28 21:42:26.170567+00:00,40.661375307222514,-113.10662673352373,21,28
378679,2022-11-28 21:42:28.798542+00:00,40.75977610623737,-112.93460467256354,21,28
378680,2022-11-28 21:42:31.426548+00:00,40.857884824131965,-112.76204352180808,21,28
378681,2022-11-28 21:42:34.054553+00:00,40.95569961056312,-112.58894142742515,21,28
378682,2022-11-28 21:42:36.682559+00:00,41.053218605531995,-112.4152965519896,21,28
378683,2022-11-28 21:42:39.310565+00:00,41.150439941797124,-112.24110707039593,21,28
378684,2022-11-28 21:42:41.938570+00:00,41.24736174191082,-112.06637117596445,21,28
444270,2022-11-30 21:35:22.118913+00:00,41.85273167038571,-120.9421638851485,21,30
444271,2022-11-30 21:35:24.746919+00:00,41.947396552539445,-120.76338905191588,21,30
444272,2022-11-30 21:35:27.374924+00:00,42.041746001328576,-120.58405350309643,21,30
444273,2022-11-30 21:35:30.002930+00:00,42.135778061465956,-120.40415559669457,21,30
444274,2022-11-30 21:35:32.630936+00:00,42.22949076922806,-120.22369371128305,21,30
444275,2022-11-30 21:35:35.258911+00:00,42.32288215216051,-120.04266624721426,21,30
444276,2022-11-30 21:35:37.886978+00:00,42.415951652275055,-119.86106884098524,21,30
444277,2022-11-30 21:35:40.514953+00:00,42.50869443159063,-119.6789054952372,21,30
444278,2022-11-30 21:35:43.142959+00:00,42.601109920662296,-119.49617189964721,21,30
444279,2022-11-30 21:35:45.770964+00:00,42.693196114770586,-119.31286654235525,21,30
444280,2022-11-30 21:35:48.398970+00:00,42.78495100140169,-119.12898793446875,21,30
444281,2022-11-30 21:35:51.026976+00:00,42.87637255951741,-118.94453461226247,21,30
444282,2022-11-30 21:35:53.654982+00:00,42.96745876074071,-118.75950513534323,21,30
444283,2022-11-30 21:35:56.282957+00:00,43.05820756851964,-118.57389808910051,21,30
444284,2022-11-30 21:35:58.910962+00:00,43.14861693875168,-118.3877120840711,21,30
444285,2022-11-30 21:36:01.538968+00:00,43.23868481918634,-118.20094575793831,21,30
444286,2022-11-30 21:36:04.166974+00:00,43.32840915060188,-118.01359777368411,21,30
444287,2022-11-30 21:36:06.794980+00:00,43.41778786588022,-117.82566682232759,21,30
444288,2022-11-30 21:36:09.422955+00:00,43.50681889041715,-117.63715162277832,21,30
444289,2022-11-30 21:36:12.050961+00:00,43.595500141873686,-117.44805092315406,21,30
444290,2022-11-30 21:36:14.678966+00:00,43.683829531236725,-117.25836349916342,21,30
444291,2022-11-30 21:36:17.306972+00:00,43.77180496202788,-117.06808815663348,21,30
444292,2022-11-30 21:36:19.934978+00:00,43.85942432996667,-116.87722373312049,21,30
444293,2022-11-30 21:36:22.563014+00:00,43.94668685827973,-116.68576615817649,21,30
444294,2022-11-30 21:36:25.191020+00:00,44.03358775621676,-116.49372019505745,21,30
444295,2022-11-30 21:36:27.818995+00:00,44.1201262386407,-116.30108184584176,21,30
444296,2022-11-30 21:36:30.447000+00:00,44.20630017377672,-116.10785007457486,21,30
444297,2022-11-30 21:36:33.075006+00:00,44.29210742359183,-115.91402387758356,21,30
444298,2022-11-30 21:36:35.703012+00:00,44.37754584315769,-115.7196022858399,21,30
444299,2022-11-30 21:36:38.331018+00:00,44.462613281284504,-115.52458436433477,21,30
444300,2022-11-30 21:36:40.959023+00:00,44.54730758093658,-115.32896921194038,21,30
444301,2022-11-30 21:36:43.586999+00:00,44.63162657747824,-115.13275596659982,21,30
444302,2022-11-30 21:36:46.215004+00:00,44.71556810179558,-114.93594379860907,21,30
444303,2022-11-30 21:36:48.843010+00:00,44.799129977211976,-114.73853191913014,21,30
444304,2022-11-30 21:36:51.471016+00:00,44.88231002249186,-114.54051957370697,21,30
444305,2022-11-30 21:36:54.099021+00:00,44.965106049607854,-114.34190604877766,21,30
475983,2022-12-01 20:44:23.966258+00:00,40.032217096043915,-117.3924267847232,20,1
475984,2022-12-01 20:44:26.594263+00:00,40.132412718005995,-117.22379033743427,20,1
475985,2022-12-01 20:44:29.222269+00:00,40.23232782269867,-117.05462694912796,20,1
475986,2022-12-01 20:44:31.850275+00:00,40.331960615491454,-116.88493468435244,20,1
475987,2022-12-01 20:44:34.478281+00:00,40.43130929248526,-116.7147116205277,20,1
475988,2022-12-01 20:44:37.106256+00:00,40.530372042347835,-116.54395584501736,20,1
475989,2022-12-01 20:44:39.734292+00:00,40.629148553383054,-116.3726628344096,20,1
475990,2022-12-01 20:44:42.362298+00:00,40.72763397173576,-116.20083594786271,20,1
475991,2022-12-01 20:44:44.990303+00:00,40.825827973495365,-116.0284706954056,20,1
475992,2022-12-01 20:44:47.618309+00:00,40.92372871151411,-115.85556521958037,20,1
475993,2022-12-01 20:44:50.246315+00:00,41.02133432970499,-115.68211767784402,20,1
475994,2022-12-01 20:44:52.874321+00:00,41.11864296365969,-115.50812624185356,20,1
475995,2022-12-01 20:44:55.502296+00:00,41.21565274054492,-115.3335890981298,20,1
475996,2022-12-01 20:44:58.130301+00:00,41.31236177782245,-115.15850445101177,20,1
475997,2022-12-01 20:45:00.758307+00:00,41.40876818552865,-114.98287051876895,20,1
475998,2022-12-01 20:45:03.386313+00:00,41.50487006452094,-114.80668553747051,20,1
475999,2022-12-01 20:45:06.014319+00:00,41.600665507452725,-114.62994775963215,20,1
476000,2022-12-01 20:45:08.642324+00:00,41.69615259774612,-114.45265545673828,20,1
476001,2022-12-01 20:45:11.270300+00:00,41.79132941126661,-114.27480691648634,20,1
476002,2022-12-01 20:45:13.898305+00:00,41.886194014717105,-114.09640044650004,20,1
476003,2022-12-01 20:45:16.526311+00:00,41.98074446661178,-113.91743437297069,20,1
476004,2022-12-01 20:45:19.154317+00:00,42.074978817194356,-113.73790704136064,20,1
476005,2022-12-01 20:45:21.782322+00:00,42.16889510790339,-113.55781681807055,20,1
476006,2022-12-01 20:45:24.410359+00:00,42.262492803128254,-113.37715931832157,20,1
476007,2022-12-01 20:45:27.038364+00:00,42.35576706213929,-113.19593848099493,20,1
476008,2022-12-01 20:45:29.666340+00:00,42.448717336971264,-113.01414997414409,20,1
476009,2022-12-01 20:45:32.294345+00:00,42.541341636821606,-112.83179224784014,20,1
476010,2022-12-01 20:45:34.922351+00:00,42.633637962435344,-112.64886377543446,20,1
476011,2022-12-01 20:45:37.550357+00:00,42.72560430639043,-112.46536305360445,20,1
476012,2022-12-01 20:45:40.178362+00:00,42.817238653379604,-112.2812886024092,20,1
476013,2022-12-01 20:45:42.806368+00:00,42.90853898004412,-112.09663896632583,20,1
541597,2022-12-03 20:38:17.730730+00:00,43.46765213508111,-120.90975039335089,20,3
541598,2022-12-03 20:38:20.358705+00:00,43.55647828255353,-120.72092879756514,20,3
541599,2022-12-03 20:38:22.986711+00:00,43.64495356105805,-120.53152114153791,20,3
541600,2022-12-03 20:38:25.614716+00:00,43.73307587819806,-120.34152621791952,20,3
541601,2022-12-03 20:38:28.242722+00:00,43.82084313405684,-120.15094285004972,20,3
541602,2022-12-03 20:38:30.870728+00:00,43.90825322193324,-119.95976989107962,20,3
541603,2022-12-03 20:38:33.498733+00:00,43.99530402736146,-119.76800622706416,20,3
541604,2022-12-03 20:38:36.126709+00:00,44.081993430127454,-119.57565077308429,20,3
541605,2022-12-03 20:38:38.754714+00:00,44.168319301913414,-119.38270247957823,20,3
541606,2022-12-03 20:38:41.382720+00:00,44.25427950905194,-119.18916032672378,20,3
541607,2022-12-03 20:38:44.010726+00:00,44.33987190977293,-118.99502333181141,20,3
541608,2022-12-03 20:38:46.638732+00:00,44.425094356841775,-118.80029054384713,20,3
541609,2022-12-03 20:38:49.266707+00:00,44.50994469671053,-118.60496104643096,20,3
541610,2022-12-03 20:38:51.894712+00:00,44.59442076849129,-118.40903396117271,20,3
541611,2022-12-03 20:38:54.522749+00:00,44.67852169064888,-118.21250543029855,20,3
541612,2022-12-03 20:38:57.150754+00:00,44.76224271544573,-118.0153806645373,20,3
541613,2022-12-03 20:38:59.778760+00:00,44.84558295500455,-117.81765588967515,20,3
541614,2022-12-03 20:39:02.406766+00:00,44.92854022493587,-117.61933037435735,20,3
573292,2022-12-04 19:46:32.274002+00:00,40.080180391670545,-120.49138965593883,19,4
573293,2022-12-04 19:46:34.902008+00:00,40.18023178925247,-120.32251979777345,19,4
573294,2022-12-04 19:46:37.530014+00:00,40.28000186112681,-120.15312219548603,19,4
573295,2022-12-04 19:46:40.158019+00:00,40.379488809082154,-119.98319492004859,19,4
573296,2022-12-04 19:46:42.786025+00:00,40.47869082625651,-119.81273605439162,19,4
573297,2022-12-04 19:46:45.414031+00:00,40.57760609702349,-119.64174369401233,19,4
573298,2022-12-04 19:46:48.042006+00:00,40.676232797124904,-119.47021594716512,19,4
573299,2022-12-04 19:46:50.670012+00:00,40.774569093322036,-119.29815093593254,19,4
573300,2022-12-04 19:46:53.298017+00:00,40.872613143893815,-119.12554679575678,19,4
573301,2022-12-04 19:46:55.926023+00:00,40.97036309817187,-118.95240167674385,19,4
573302,2022-12-04 19:46:58.554029+00:00,41.0678170968003,-118.7787137436655,19,4
573303,2022-12-04 19:47:01.182004+00:00,41.164973272232714,-118.60448117546503,19,4
573304,2022-12-04 19:47:03.810010+00:00,41.261829747678426,-118.42970216773416,19,4
573305,2022-12-04 19:47:06.438015+00:00,41.358384637728676,-118.25437493204869,19,4
573306,2022-12-04 19:47:09.066021+00:00,41.45463604908578,-118.07849769502968,19,4
573307,2022-12-04 19:47:11.694057+00:00,41.55058354566466,-117.90206599636004,19,4
573308,2022-12-04 19:47:14.322063+00:00,41.64622227900171,-117.72508349942859,19,4
573309,2022-12-04 19:47:16.950069+00:00,41.7415518007714,-117.54754578729364,19,4
573310,2022-12-04 19:47:19.578074+00:00,41.83657018299394,-117.36945115802376,19,4
573311,2022-12-04 19:47:22.206050+00:00,41.93127548959854,-117.19079792774262,19,4
573312,2022-12-04 19:47:24.834055+00:00,42.02566577576216,-117.01158443251656,19,4
573313,2022-12-04 19:47:27.462061+00:00,42.11973908841522,-116.8318090279146,19,4
573314,2022-12-04 19:47:30.090067+00:00,42.21349346639595,-116.65147008927138,19,4
573315,2022-12-04 19:47:32.718072+00:00,42.30692693957583,-116.47056601406425,19,4
573316,2022-12-04 19:47:35.346048+00:00,42.40003753051167,-116.28909521913346,19,4
573317,2022-12-04 19:47:37.974053+00:00,42.4928232527753,-116.1070561447234,19,4
573318,2022-12-04 19:47:40.602059+00:00,42.585282112375886,-115.92444725217953,19,4
573319,2022-12-04 19:47:43.230065+00:00,42.677412106787656,-115.74126702659623,19,4
573320,2022-12-04 19:47:45.858071+00:00,42.7692112260231,-115.5575139752084,19,4
573321,2022-12-04 19:47:48.486076+00:00,42.86067745145102,-115.37318663055522,19,4
573322,2022-12-04 19:47:51.114051+00:00,42.951808757093005,-115.18828354838922,19,4
573323,2022-12-04 19:47:53.742057+00:00,43.042603108788335,-115.00280331013897,19,4
573324,2022-12-04 19:47:56.370093+00:00,43.133059846993454,-114.81674166945928,19,4
573325,2022-12-04 19:47:58.998099+00:00,43.223174152352584,-114.63010295632633,19,4
573326,2022-12-04 19:48:01.626105+00:00,43.312945355168445,-114.44288298596453,19,4
573327,2022-12-04 19:48:04.254111+00:00,43.40237139089774,-114.25508044448486,19,4
573328,2022-12-04 19:48:06.882116+00:00,43.49145018684256,-114.06669404722872,19,4
573329,2022-12-04 19:48:09.510091+00:00,43.58017966365111,-113.87772253619566,19,4
573330,2022-12-04 19:48:12.138097+00:00,43.66855773441118,-113.68816468279014,19,4
573331,2022-12-04 19:48:14.766103+00:00,43.75658230441402,-113.49801928917796,19,4
573332,2022-12-04 19:48:17.394109+00:00,43.84425127253717,-113.30728518591086,19,4
573333,2022-12-04 19:48:20.022114+00:00,43.93156253014396,-113.11596123524285,19,4
573334,2022-12-04 19:48:22.650120+00:00,44.018513961820986,-112.92404633024108,19,4
573335,2022-12-04 19:48:25.278095+00:00,44.10510344504499,-112.73153939639407,19,4
573336,2022-12-04 19:48:27.906101+00:00,44.19132885070582,-112.53843939121798,19,4
573337,2022-12-04 19:48:30.534107+00:00,44.2771880424674,-112.34474530663249,19,4
573338,2022-12-04 19:48:33.162112+00:00,44.362678878658876,-112.15045616530475,19,4
605022,2022-12-05 18:56:18.797413+00:00,40.036809919835775,-113.76844098300847,18,5
605023,2022-12-05 18:56:21.425389+00:00,40.13697927518576,-113.59980454464123,18,5
605024,2022-12-05 18:56:24.053394+00:00,40.23686809328186,-113.43064124229535,18,5
605025,2022-12-05 18:56:26.681400+00:00,40.33647458008039,-113.26094914177334,18,5
605026,2022-12-05 18:56:29.309406+00:00,40.435796932517704,-113.09072632131989,18,5
605027,2022-12-05 18:56:31.937412+00:00,40.534833339734405,-112.91997086979691,18,5
605028,2022-12-05 18:56:34.565417+00:00,40.63358198065699,-112.74868089153934,18,5
605029,2022-12-05 18:56:37.193392+00:00,40.732041026681294,-112.57685450184924,18,5
605030,2022-12-05 18:56:39.821398+00:00,40.830208639507504,-112.40448983145119,18,5
605031,2022-12-05 18:56:42.449404+00:00,40.92808297296675,-112.2315850235283,18,5
605032,2022-12-05 18:56:45.077410+00:00,41.02566217195127,-112.05813823617859,18,5
638920,2022-12-06 19:41:02.830463+00:00,44.87593624672946,-120.90440633942185,19,6
638921,2022-12-06 19:41:05.458468+00:00,44.9587444944742,-120.70588272715986,19,6
670614,2022-12-07 18:49:14.745760+00:00,41.67344840622078,-120.82368488712396,18,7
670615,2022-12-07 18:49:17.373765+00:00,41.768680140814475,-120.64600669610003,18,7
670616,2022-12-07 18:49:20.001771+00:00,41.86360023118503,-120.46777124058963,18,7
670617,2022-12-07 18:49:22.629777+00:00,41.9582067395467,-120.28897684290278,18,7
670618,2022-12-07 18:49:25.257783+00:00,42.05249771972347,-120.10962184472999,18,7
670619,2022-12-07 18:49:27.885758+00:00,42.146471216960336,-119.92970460809057,18,7
670620,2022-12-07 18:49:30.513764+00:00,42.240125268312255,-119.74922351513723,18,7
670621,2022-12-07 18:49:33.141769+00:00,42.33345790257286,-119.56817696889574,18,7
670622,2022-12-07 18:49:35.769775+00:00,42.42646714043421,-119.38656339353449,18,7
670623,2022-12-07 18:49:38.397781+00:00,42.51915099430764,-119.20438123534905,18,7
670624,2022-12-07 18:49:41.025756+00:00,42.6115074681497,-119.02162896376369,18,7
670625,2022-12-07 18:49:43.653823+00:00,42.703535964806704,-118.8383022589291,18,7
670626,2022-12-07 18:49:46.281798+00:00,42.79523165487477,-118.65440524878491,18,7
670627,2022-12-07 18:49:48.909804+00:00,42.886593929738275,-118.46993367091447,18,7
670628,2022-12-07 18:49:51.537809+00:00,42.977620762235695,-118.2848860880546,18,7
670629,2022-12-07 18:49:54.165815+00:00,43.06831011626509,-118.0992610904511,18,7
670630,2022-12-07 18:49:56.793821+00:00,43.158659949189776,-117.91305729135458,18,7
670631,2022-12-07 18:49:59.421826+00:00,43.248668209792775,-117.72627333216467,18,7
670632,2022-12-07 18:50:02.049802+00:00,43.33833284000789,-117.53890787936108,18,7
670633,2022-12-07 18:50:04.677807+00:00,43.427651773012755,-117.35095962944753,18,7
670634,2022-12-07 18:50:07.305813+00:00,43.516622936046716,-117.16242730344293,18,7
670635,2022-12-07 18:50:09.933819+00:00,43.60524424775128,-116.97330965354972,18,7
670636,2022-12-07 18:50:12.561824+00:00,43.693513620216734,-116.7836054593414,18,7
670637,2022-12-07 18:50:15.189800+00:00,43.7814289576538,-116.5933135315478,18,7
670638,2022-12-07 18:50:17.817805+00:00,43.8689881574557,-116.4024327104275,18,7
670639,2022-12-07 18:50:20.445811+00:00,43.956189110388955,-116.21096186610896,18,7
670640,2022-12-07 18:50:23.073817+00:00,44.043029699295445,-116.01889990243019,18,7
670641,2022-12-07 18:50:25.701822+00:00,44.129507801216675,-115.82624575281618,18,7
670642,2022-12-07 18:50:28.329859+00:00,44.21562260083547,-115.63299542299815,18,7
670643,2022-12-07 18:50:30.957864+00:00,44.30136932496715,-115.43915382953836,18,7
670644,2022-12-07 18:50:33.585870+00:00,44.38674715108541,-115.24471705349042,18,7
670645,2022-12-07 18:50:36.213845+00:00,44.471753929241956,-115.04968416399463,18,7
670646,2022-12-07 18:50:38.841851+00:00,44.55638750303745,-114.85405426561222,18,7
670647,2022-12-07 18:50:41.469857+00:00,44.64064571014913,-114.65782649796026,18,7
670648,2022-12-07 18:50:44.097862+00:00,44.72452638202923,-114.46100003734102,18,7
670649,2022-12-07 18:50:46.725868+00:00,44.80802734361883,-114.26357409841161,18,7
670650,2022-12-07 18:50:49.353843+00:00,44.89114641480177,-114.06554793151624,18,7
670651,2022-12-07 18:50:51.981849+00:00,44.97388140899485,-113.86692082714123,18,7
702327,2022-12-08 17:58:16.593105+00:00,40.0572121537832,-116.87343152442814,17,8
702328,2022-12-08 17:58:19.221110+00:00,40.1573155001122,-116.7047042991913,17,8
702329,2022-12-08 17:58:21.849116+00:00,40.25713797745965,-116.53544994419846,17,8
702330,2022-12-08 17:58:24.477122+00:00,40.35667779086637,-116.36566652805955,17,8
702331,2022-12-08 17:58:27.105097+00:00,40.45593313660107,-116.19535213146631,17,8
702332,2022-12-08 17:58:29.733103+00:00,40.5549022019272,-116.02450484802179,17,8
702333,2022-12-08 17:58:32.361108+00:00,40.65358316560184,-115.85312278375982,17,8
702334,2022-12-08 17:58:34.989114+00:00,40.7519741972824,-115.68120405867163,17,8
702335,2022-12-08 17:58:37.617120+00:00,40.850073458267666,-115.50874680577665,17,8
702336,2022-12-08 17:58:40.245125+00:00,40.94787910126882,-115.3357491719815,17,8
702337,2022-12-08 17:58:42.873101+00:00,41.04538926947091,-115.16220932031841,17,8
702338,2022-12-08 17:58:45.501167+00:00,41.14260358471611,-114.98812275696964,17,8
702339,2022-12-08 17:58:48.129143+00:00,41.23951719638427,-114.81349300544204,17,8
702340,2022-12-08 17:58:50.757148+00:00,41.33612971325328,-114.63831561220118,17,8
702341,2022-12-08 17:58:53.385154+00:00,41.432439244216425,-114.4625888023851,17,8
702342,2022-12-08 17:58:56.013160+00:00,41.52844389007076,-114.28631081697857,17,8
702343,2022-12-08 17:58:58.641165+00:00,41.62414174283572,-114.10947991464506,17,8
702344,2022-12-08 17:59:01.269141+00:00,41.719530886487625,-113.93209437081056,17,8
702345,2022-12-08 17:59:03.897146+00:00,41.814609396055054,-113.75415247998787,17,8
702346,2022-12-08 17:59:06.525152+00:00,41.9093753380093,-113.57565255554893,17,8
702347,2022-12-08 17:59:09.153158+00:00,42.003826770879705,-113.39659292906941,17,8
702348,2022-12-08 17:59:11.781163+00:00,42.097961744364575,-113.21697195266003,17,8
702349,2022-12-08 17:59:14.409169+00:00,42.19177830041231,-113.03678799737018,17,8
702350,2022-12-08 17:59:17.037144+00:00,42.28527447199735,-112.85603945625957,17,8
